

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3513  0C3F  0D47               	rlf	??_scale+5,w
  3514  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3515  0C41  0084               	movwf	4
  3516  0C42  120A  118A  200D  120A  158A  	fcall	stringdir
  3517  0C47  00C8               	movwf	??_scale+6
  3518  0C48  120A  118A  200D  120A  158A  	fcall	stringdir
  3519  0C4D  00C9               	movwf	??_scale+7
  3520  0C4E  120A  118A  200D  120A  158A  	fcall	stringdir
  3521  0C53  00CA               	movwf	??_scale+8
  3522  0C54  120A  118A  200D  120A  158A  	fcall	stringdir
  3523  0C59  00CB               	movwf	??_scale+9
  3524  0C5A  084B               	movf	??_scale+9,w
  3525  0C5B  00AB               	movwf	___flmul@a+3
  3526  0C5C  084A               	movf	??_scale+8,w
  3527  0C5D  00AA               	movwf	___flmul@a+2
  3528  0C5E  0849               	movf	??_scale+7,w
  3529  0C5F  00A9               	movwf	___flmul@a+1
  3530  0C60  0848               	movf	??_scale+6,w
  3531  0C61  00A8               	movwf	___flmul@a
  3532  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  3533  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3535  0C69  0827               	movf	?___flmul+3,w
  3536  0C6A  00C1               	movwf	?_scale+3
  3537  0C6B  0826               	movf	?___flmul+2,w
  3538  0C6C  00C0               	movwf	?_scale+2
  3539  0C6D  0825               	movf	?___flmul+1,w
  3540  0C6E  00BF               	movwf	?_scale+1
  3541  0C6F  0824               	movf	?___flmul,w
  3542  0C70  00BE               	movwf	?_scale
  3543  0C71  2C9E               	goto	l293
  3544  0C72                     l2888:
  3545                           
  3546                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  3547  0C72  0850               	movf	scale@scl,w
  3548  0C73  00C2               	movwf	??_scale
  3549  0C74  3001               	movlw	1
  3550  0C75                     u4325:
  3551  0C75  1003               	clrc
  3552  0C76  0DC2               	rlf	??_scale,f
  3553  0C77  3EFF               	addlw	-1
  3554  0C78  1D03               	skipz
  3555  0C79  2C75               	goto	u4325
  3556  0C7A  1003               	clrc
  3557  0C7B  0D42               	rlf	??_scale,w
  3558  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3559  0C7D  0084               	movwf	4
  3560  0C7E  120A  118A  200D  120A  158A  	fcall	stringdir
  3561  0C83  00C3               	movwf	??_scale+1
  3562  0C84  120A  118A  200D  120A  158A  	fcall	stringdir
  3563  0C89  00C4               	movwf	??_scale+2
  3564  0C8A  120A  118A  200D  120A  158A  	fcall	stringdir
  3565  0C8F  00C5               	movwf	??_scale+3
  3566  0C90  120A  118A  200D  120A  158A  	fcall	stringdir
  3567  0C95  00C6               	movwf	??_scale+4
  3568  0C96  0846               	movf	??_scale+4,w
  3569  0C97  00C1               	movwf	?_scale+3
  3570  0C98  0845               	movf	??_scale+3,w
  3571  0C99  00C0               	movwf	?_scale+2
  3572  0C9A  0844               	movf	??_scale+2,w
  3573  0C9B  00BF               	movwf	?_scale+1
  3574  0C9C  0843               	movf	??_scale+1,w
  3575  0C9D  00BE               	movwf	?_scale
  3576  0C9E                     l293:
  3577  0C9E  0008               	return
  3578  0C9F                     __end_of_scale:
  3579                           
  3580                           	psect	text3
  3581  1BDA                     __ptext3:	
  3582 ;; *************** function ___awmod *****************
  3583 ;; Defined at:
  3584 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  divisor         2    0[COMMON] int 
  3587 ;;  dividend        2    2[COMMON] int 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  sign            1    6[COMMON] unsigned char 
  3590 ;;  counter         1    5[COMMON] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  2    0[COMMON] int 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         4       0       0       0       0
  3601 ;;      Locals:         2       0       0       0       0
  3602 ;;      Temps:          1       0       0       0       0
  3603 ;;      Totals:         7       0       0       0       0
  3604 ;;Total ram usage:        7 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_scale
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function ___awmod
  3615  1BDA                     ___awmod:
  3616  1BDA                     l2390:	
  3617                           ;incstack = 0
  3618                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3619                           
  3620  1BDA  01F6               	clrf	___awmod@sign
  3621  1BDB                     l2392:
  3622  1BDB  1FF3               	btfss	___awmod@dividend+1,7
  3623  1BDC  2BDE               	goto	u3021
  3624  1BDD  2BDF               	goto	u3020
  3625  1BDE                     u3021:
  3626  1BDE  2BE6               	goto	l2398
  3627  1BDF                     u3020:
  3628  1BDF                     l2394:
  3629  1BDF  09F2               	comf	___awmod@dividend,f
  3630  1BE0  09F3               	comf	___awmod@dividend+1,f
  3631  1BE1  0AF2               	incf	___awmod@dividend,f
  3632  1BE2  1903               	skipnz
  3633  1BE3  0AF3               	incf	___awmod@dividend+1,f
  3634  1BE4                     l2396:
  3635  1BE4  01F6               	clrf	___awmod@sign
  3636  1BE5  0AF6               	incf	___awmod@sign,f
  3637  1BE6                     l2398:
  3638  1BE6  1FF1               	btfss	___awmod@divisor+1,7
  3639  1BE7  2BE9               	goto	u3031
  3640  1BE8  2BEA               	goto	u3030
  3641  1BE9                     u3031:
  3642  1BE9  2BEF               	goto	l2402
  3643  1BEA                     u3030:
  3644  1BEA                     l2400:
  3645  1BEA  09F0               	comf	___awmod@divisor,f
  3646  1BEB  09F1               	comf	___awmod@divisor+1,f
  3647  1BEC  0AF0               	incf	___awmod@divisor,f
  3648  1BED  1903               	skipnz
  3649  1BEE  0AF1               	incf	___awmod@divisor+1,f
  3650  1BEF                     l2402:
  3651  1BEF  0870               	movf	___awmod@divisor,w
  3652  1BF0  0471               	iorwf	___awmod@divisor+1,w
  3653  1BF1  1903               	btfsc	3,2
  3654  1BF2  2BF4               	goto	u3041
  3655  1BF3  2BF5               	goto	u3040
  3656  1BF4                     u3041:
  3657  1BF4  2C24               	goto	l2420
  3658  1BF5                     u3040:
  3659  1BF5                     l2404:
  3660  1BF5  01F5               	clrf	___awmod@counter
  3661  1BF6  0AF5               	incf	___awmod@counter,f
  3662  1BF7  2C03               	goto	l2410
  3663  1BF8                     l2406:
  3664  1BF8  3001               	movlw	1
  3665  1BF9                     u3055:
  3666  1BF9  1003               	clrc
  3667  1BFA  0DF0               	rlf	___awmod@divisor,f
  3668  1BFB  0DF1               	rlf	___awmod@divisor+1,f
  3669  1BFC  3EFF               	addlw	-1
  3670  1BFD  1D03               	skipz
  3671  1BFE  2BF9               	goto	u3055
  3672  1BFF                     l2408:
  3673  1BFF  3001               	movlw	1
  3674  1C00  00F4               	movwf	??___awmod
  3675  1C01  0874               	movf	??___awmod,w
  3676  1C02  07F5               	addwf	___awmod@counter,f
  3677  1C03                     l2410:
  3678  1C03  1FF1               	btfss	___awmod@divisor+1,7
  3679  1C04  2C06               	goto	u3061
  3680  1C05  2C07               	goto	u3060
  3681  1C06                     u3061:
  3682  1C06  2BF8               	goto	l2406
  3683  1C07                     u3060:
  3684  1C07                     l2412:
  3685  1C07  0871               	movf	___awmod@divisor+1,w
  3686  1C08  0273               	subwf	___awmod@dividend+1,w
  3687  1C09  1D03               	skipz
  3688  1C0A  2C0D               	goto	u3075
  3689  1C0B  0870               	movf	___awmod@divisor,w
  3690  1C0C  0272               	subwf	___awmod@dividend,w
  3691  1C0D                     u3075:
  3692  1C0D  1C03               	skipc
  3693  1C0E  2C10               	goto	u3071
  3694  1C0F  2C11               	goto	u3070
  3695  1C10                     u3071:
  3696  1C10  2C17               	goto	l2416
  3697  1C11                     u3070:
  3698  1C11                     l2414:
  3699  1C11  0870               	movf	___awmod@divisor,w
  3700  1C12  02F2               	subwf	___awmod@dividend,f
  3701  1C13  0871               	movf	___awmod@divisor+1,w
  3702  1C14  1C03               	skipc
  3703  1C15  03F3               	decf	___awmod@dividend+1,f
  3704  1C16  02F3               	subwf	___awmod@dividend+1,f
  3705  1C17                     l2416:
  3706  1C17  3001               	movlw	1
  3707  1C18                     u3085:
  3708  1C18  1003               	clrc
  3709  1C19  0CF1               	rrf	___awmod@divisor+1,f
  3710  1C1A  0CF0               	rrf	___awmod@divisor,f
  3711  1C1B  3EFF               	addlw	-1
  3712  1C1C  1D03               	skipz
  3713  1C1D  2C18               	goto	u3085
  3714  1C1E                     l2418:
  3715  1C1E  3001               	movlw	1
  3716  1C1F  02F5               	subwf	___awmod@counter,f
  3717  1C20  1D03               	btfss	3,2
  3718  1C21  2C23               	goto	u3091
  3719  1C22  2C24               	goto	u3090
  3720  1C23                     u3091:
  3721  1C23  2C07               	goto	l2412
  3722  1C24                     u3090:
  3723  1C24                     l2420:
  3724  1C24  0876               	movf	___awmod@sign,w
  3725  1C25  1903               	btfsc	3,2
  3726  1C26  2C28               	goto	u3101
  3727  1C27  2C29               	goto	u3100
  3728  1C28                     u3101:
  3729  1C28  2C2E               	goto	l2424
  3730  1C29                     u3100:
  3731  1C29                     l2422:
  3732  1C29  09F2               	comf	___awmod@dividend,f
  3733  1C2A  09F3               	comf	___awmod@dividend+1,f
  3734  1C2B  0AF2               	incf	___awmod@dividend,f
  3735  1C2C  1903               	skipnz
  3736  1C2D  0AF3               	incf	___awmod@dividend+1,f
  3737  1C2E                     l2424:
  3738  1C2E  0873               	movf	___awmod@dividend+1,w
  3739  1C2F  00F1               	movwf	?___awmod+1
  3740  1C30  0872               	movf	___awmod@dividend,w
  3741  1C31  00F0               	movwf	?___awmod
  3742  1C32                     l555:
  3743  1C32  0008               	return
  3744  1C33                     __end_of___awmod:
  3745                           
  3746                           	psect	text4
  3747  1033                     __ptext4:	
  3748 ;; *************** function ___awdiv *****************
  3749 ;; Defined at:
  3750 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;  divisor         2    7[COMMON] int 
  3753 ;;  dividend        2    9[COMMON] int 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  quotient        2    2[BANK0 ] int 
  3756 ;;  sign            1    1[BANK0 ] unsigned char 
  3757 ;;  counter         1    0[BANK0 ] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  2    7[COMMON] int 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         4       0       0       0       0
  3768 ;;      Locals:         0       4       0       0       0
  3769 ;;      Temps:          1       0       0       0       0
  3770 ;;      Totals:         5       4       0       0       0
  3771 ;;Total ram usage:        9 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_scale
  3777 ;;		_sprintf
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function ___awdiv
  3783  1033                     ___awdiv:
  3784  1033                     l2346:	
  3785                           ;incstack = 0
  3786                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3787                           
  3788  1033  1283               	bcf	3,5	;RP0=0, select bank0
  3789  1034  1303               	bcf	3,6	;RP1=0, select bank0
  3790  1035  01A1               	clrf	___awdiv@sign
  3791  1036                     l2348:
  3792  1036  1FF8               	btfss	___awdiv@divisor+1,7
  3793  1037  2839               	goto	u2921
  3794  1038  283A               	goto	u2920
  3795  1039                     u2921:
  3796  1039  2841               	goto	l2354
  3797  103A                     u2920:
  3798  103A                     l2350:
  3799  103A  09F7               	comf	___awdiv@divisor,f
  3800  103B  09F8               	comf	___awdiv@divisor+1,f
  3801  103C  0AF7               	incf	___awdiv@divisor,f
  3802  103D  1903               	skipnz
  3803  103E  0AF8               	incf	___awdiv@divisor+1,f
  3804  103F                     l2352:
  3805  103F  01A1               	clrf	___awdiv@sign
  3806  1040  0AA1               	incf	___awdiv@sign,f
  3807  1041                     l2354:
  3808  1041  1FFA               	btfss	___awdiv@dividend+1,7
  3809  1042  2844               	goto	u2931
  3810  1043  2845               	goto	u2930
  3811  1044                     u2931:
  3812  1044  284E               	goto	l2360
  3813  1045                     u2930:
  3814  1045                     l2356:
  3815  1045  09F9               	comf	___awdiv@dividend,f
  3816  1046  09FA               	comf	___awdiv@dividend+1,f
  3817  1047  0AF9               	incf	___awdiv@dividend,f
  3818  1048  1903               	skipnz
  3819  1049  0AFA               	incf	___awdiv@dividend+1,f
  3820  104A                     l2358:
  3821  104A  3001               	movlw	1
  3822  104B  00FB               	movwf	??___awdiv
  3823  104C  087B               	movf	??___awdiv,w
  3824  104D  06A1               	xorwf	___awdiv@sign,f
  3825  104E                     l2360:
  3826  104E  01A2               	clrf	___awdiv@quotient
  3827  104F  01A3               	clrf	___awdiv@quotient+1
  3828  1050                     l2362:
  3829  1050  0877               	movf	___awdiv@divisor,w
  3830  1051  0478               	iorwf	___awdiv@divisor+1,w
  3831  1052  1903               	btfsc	3,2
  3832  1053  2855               	goto	u2941
  3833  1054  2856               	goto	u2940
  3834  1055                     u2941:
  3835  1055  288D               	goto	l2382
  3836  1056                     u2940:
  3837  1056                     l2364:
  3838  1056  01A0               	clrf	___awdiv@counter
  3839  1057  0AA0               	incf	___awdiv@counter,f
  3840  1058  2864               	goto	l2370
  3841  1059                     l2366:
  3842  1059  3001               	movlw	1
  3843  105A                     u2955:
  3844  105A  1003               	clrc
  3845  105B  0DF7               	rlf	___awdiv@divisor,f
  3846  105C  0DF8               	rlf	___awdiv@divisor+1,f
  3847  105D  3EFF               	addlw	-1
  3848  105E  1D03               	skipz
  3849  105F  285A               	goto	u2955
  3850  1060                     l2368:
  3851  1060  3001               	movlw	1
  3852  1061  00FB               	movwf	??___awdiv
  3853  1062  087B               	movf	??___awdiv,w
  3854  1063  07A0               	addwf	___awdiv@counter,f
  3855  1064                     l2370:
  3856  1064  1FF8               	btfss	___awdiv@divisor+1,7
  3857  1065  2867               	goto	u2961
  3858  1066  2868               	goto	u2960
  3859  1067                     u2961:
  3860  1067  2859               	goto	l2366
  3861  1068                     u2960:
  3862  1068                     l2372:
  3863  1068  3001               	movlw	1
  3864  1069                     u2975:
  3865  1069  1003               	clrc
  3866  106A  0DA2               	rlf	___awdiv@quotient,f
  3867  106B  0DA3               	rlf	___awdiv@quotient+1,f
  3868  106C  3EFF               	addlw	-1
  3869  106D  1D03               	skipz
  3870  106E  2869               	goto	u2975
  3871  106F  0878               	movf	___awdiv@divisor+1,w
  3872  1070  027A               	subwf	___awdiv@dividend+1,w
  3873  1071  1D03               	skipz
  3874  1072  2875               	goto	u2985
  3875  1073  0877               	movf	___awdiv@divisor,w
  3876  1074  0279               	subwf	___awdiv@dividend,w
  3877  1075                     u2985:
  3878  1075  1C03               	skipc
  3879  1076  2878               	goto	u2981
  3880  1077  2879               	goto	u2980
  3881  1078                     u2981:
  3882  1078  2880               	goto	l2378
  3883  1079                     u2980:
  3884  1079                     l2374:
  3885  1079  0877               	movf	___awdiv@divisor,w
  3886  107A  02F9               	subwf	___awdiv@dividend,f
  3887  107B  0878               	movf	___awdiv@divisor+1,w
  3888  107C  1C03               	skipc
  3889  107D  03FA               	decf	___awdiv@dividend+1,f
  3890  107E  02FA               	subwf	___awdiv@dividend+1,f
  3891  107F                     l2376:
  3892  107F  1422               	bsf	___awdiv@quotient,0
  3893  1080                     l2378:
  3894  1080  3001               	movlw	1
  3895  1081                     u2995:
  3896  1081  1003               	clrc
  3897  1082  0CF8               	rrf	___awdiv@divisor+1,f
  3898  1083  0CF7               	rrf	___awdiv@divisor,f
  3899  1084  3EFF               	addlw	-1
  3900  1085  1D03               	skipz
  3901  1086  2881               	goto	u2995
  3902  1087                     l2380:
  3903  1087  3001               	movlw	1
  3904  1088  02A0               	subwf	___awdiv@counter,f
  3905  1089  1D03               	btfss	3,2
  3906  108A  288C               	goto	u3001
  3907  108B  288D               	goto	u3000
  3908  108C                     u3001:
  3909  108C  2868               	goto	l2372
  3910  108D                     u3000:
  3911  108D                     l2382:
  3912  108D  0821               	movf	___awdiv@sign,w
  3913  108E  1903               	btfsc	3,2
  3914  108F  2891               	goto	u3011
