

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1926  15DA  3A00               	xorlw	0	; case 0
  1927  15DB  1903               	skipnz
  1928  15DC  2FFD               	goto	L3
  1929  15DD  3A66               	xorlw	102	; case 102
  1930  15DE  1903               	skipnz
  1931  15DF  2DC3               	goto	l256
  1932  15E0  2D03               	goto	L1
  1933  15E1                     l3874:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1936  15E1  3000               	movlw	0
  1937  15E2  053B               	andwf	sprintf@flag^(0+128),w
  1938  15E3  00AD               	movwf	??_sprintf^(0+128)
  1939  15E4  3007               	movlw	7
  1940  15E5  053C               	andwf	(sprintf@flag+1)^(0+128),w
  1941  15E6  00AE               	movwf	(??_sprintf+1)^(0+128)
  1942  15E7  082D               	movf	??_sprintf^(0+128),w
  1943  15E8  042E               	iorwf	(??_sprintf^(0+128)+1),w
  1944  15E9  1903               	btfsc	3,2
  1945  15EA  2DEC               	goto	u6651
  1946  15EB  2DEF               	goto	u6650
  1947  15EC                     u6651:
  1948  15EC  120A  118A  2CE8   	goto	l4032
  1949  15EF                     u6650:
  1950  15EF                     l3876:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1953  15EF  1E3C               	btfss	(sprintf@flag+1)^(0+128),4
  1954  15F0  2DF2               	goto	u6661
  1955  15F1  2DF3               	goto	u6660
  1956  15F2                     u6661:
  1957  15F2  2DF7               	goto	l3880
  1958  15F3                     u6660:
  1959  15F3                     l3878:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1962  15F3  3006               	movlw	6
  1963  15F4  00CA               	movwf	sprintf@prec^(0+128)
  1964  15F5  3000               	movlw	0
  1965  15F6  00CB               	movwf	(sprintf@prec^(0+128)+1)
  1966  15F7                     l3880:
  1967                           
  1968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1969  15F7  0836               	movf	sprintf@ap^(0+128),w
  1970  15F8  0084               	movwf	4
  1971  15F9  1383               	bcf	3,7	;select IRP bank0
  1972  15FA  0800               	movf	0,w
  1973  15FB  00C5               	movwf	sprintf@fval^(0+128)
  1974  15FC  0A84               	incf	4,f
  1975  15FD  0800               	movf	0,w
  1976  15FE  00C6               	movwf	(sprintf@fval+1)^(0+128)
  1977  15FF  0A84               	incf	4,f
  1978  1600  0800               	movf	0,w
  1979  1601  00C7               	movwf	(sprintf@fval+2)^(0+128)
  1980  1602  0A84               	incf	4,f
  1981  1603  0800               	movf	0,w
  1982  1604  00C8               	movwf	(sprintf@fval+3)^(0+128)
  1983  1605                     l3882:
  1984  1605  3004               	movlw	4
  1985  1606  00AD               	movwf	??_sprintf^(0+128)
  1986  1607  082D               	movf	??_sprintf^(0+128),w
  1987  1608  07B6               	addwf	sprintf@ap^(0+128),f
  1988  1609                     l3884:
  1989                           
  1990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1991  1609  0848               	movf	(sprintf@fval+3)^(0+128),w
  1992  160A  1283               	bcf	3,5	;RP0=0, select bank0
  1993  160B  1303               	bcf	3,6	;RP1=0, select bank0
  1994  160C  00A3               	movwf	___flge@ff1+3
  1995  160D  1683               	bsf	3,5	;RP0=1, select bank1
  1996  160E  1303               	bcf	3,6	;RP1=0, select bank1
  1997  160F  0847               	movf	(sprintf@fval+2)^(0+128),w
  1998  1610  1283               	bcf	3,5	;RP0=0, select bank0
  1999  1611  1303               	bcf	3,6	;RP1=0, select bank0
  2000  1612  00A2               	movwf	___flge@ff1+2
  2001  1613  1683               	bsf	3,5	;RP0=1, select bank1
  2002  1614  1303               	bcf	3,6	;RP1=0, select bank1
  2003  1615  0846               	movf	(sprintf@fval+1)^(0+128),w
  2004  1616  1283               	bcf	3,5	;RP0=0, select bank0
  2005  1617  1303               	bcf	3,6	;RP1=0, select bank0
  2006  1618  00A1               	movwf	___flge@ff1+1
  2007  1619  1683               	bsf	3,5	;RP0=1, select bank1
  2008  161A  1303               	bcf	3,6	;RP1=0, select bank1
  2009  161B  0845               	movf	sprintf@fval^(0+128),w
  2010  161C  1283               	bcf	3,5	;RP0=0, select bank0
  2011  161D  1303               	bcf	3,6	;RP1=0, select bank0
  2012  161E  00A0               	movwf	___flge@ff1
  2013  161F  3000               	movlw	0
  2014  1620  00A7               	movwf	___flge@ff2+3
  2015  1621  3000               	movlw	0
  2016  1622  00A6               	movwf	___flge@ff2+2
  2017  1623  3000               	movlw	0
  2018  1624  00A5               	movwf	___flge@ff2+1
  2019  1625  3000               	movlw	0
  2020  1626  00A4               	movwf	___flge@ff2
  2021  1627  160A  158A  275C  160A  118A  	fcall	___flge
  2022  162C  1803               	btfsc	3,0
  2023  162D  2E2F               	goto	u6671
  2024  162E  2E30               	goto	u6670
  2025  162F                     u6671:
  2026  162F  2E4D               	goto	l3890
  2027  1630                     u6670:
  2028  1630                     l3886:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2031  1630  1683               	bsf	3,5	;RP0=1, select bank1
  2032  1631  1303               	bcf	3,6	;RP1=0, select bank1
  2033  1632  0848               	movf	(sprintf@fval+3)^(0+128),w
  2034  1633  00F6               	movwf	___flneg@f1+3
  2035  1634  0847               	movf	(sprintf@fval+2)^(0+128),w
  2036  1635  00F5               	movwf	___flneg@f1+2
  2037  1636  0846               	movf	(sprintf@fval+1)^(0+128),w
  2038  1637  00F4               	movwf	___flneg@f1+1
  2039  1638  0845               	movf	sprintf@fval^(0+128),w
  2040  1639  00F3               	movwf	___flneg@f1
  2041  163A  160A  158A  22EC  160A  118A  	fcall	___flneg
  2042  163F  0876               	movf	?___flneg+3,w
  2043  1640  1683               	bsf	3,5	;RP0=1, select bank1
  2044  1641  1303               	bcf	3,6	;RP1=0, select bank1
  2045  1642  00C8               	movwf	(sprintf@fval+3)^(0+128)
  2046  1643  0875               	movf	?___flneg+2,w
  2047  1644  00C7               	movwf	(sprintf@fval+2)^(0+128)
  2048  1645  0874               	movf	?___flneg+1,w
  2049  1646  00C6               	movwf	(sprintf@fval+1)^(0+128)
  2050  1647  0873               	movf	?___flneg,w
  2051  1648  00C5               	movwf	sprintf@fval^(0+128)
  2052  1649                     l3888:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2055  1649  3003               	movlw	3
  2056  164A  04BB               	iorwf	sprintf@flag^(0+128),f
  2057  164B  3000               	movlw	0
  2058  164C  04BC               	iorwf	(sprintf@flag+1)^(0+128),f
  2059  164D                     l3890:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2062  164D  1683               	bsf	3,5	;RP0=1, select bank1
  2063  164E  1303               	bcf	3,6	;RP1=0, select bank1
  2064  164F  01C3               	clrf	sprintf@eexp^(0+128)
  2065  1650  01C4               	clrf	(sprintf@eexp+1)^(0+128)
  2066  1651                     l3892:
  2067                           
  2068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2069  1651  0848               	movf	(sprintf@fval+3)^(0+128),w
  2070  1652  1283               	bcf	3,5	;RP0=0, select bank0
  2071  1653  1303               	bcf	3,6	;RP1=0, select bank0
  2072  1654  00A3               	movwf	___fleq@ff1+3
  2073  1655  1683               	bsf	3,5	;RP0=1, select bank1
  2074  1656  1303               	bcf	3,6	;RP1=0, select bank1
  2075  1657  0847               	movf	(sprintf@fval+2)^(0+128),w
  2076  1658  1283               	bcf	3,5	;RP0=0, select bank0
  2077  1659  1303               	bcf	3,6	;RP1=0, select bank0
  2078  165A  00A2               	movwf	___fleq@ff1+2
  2079  165B  1683               	bsf	3,5	;RP0=1, select bank1
  2080  165C  1303               	bcf	3,6	;RP1=0, select bank1
  2081  165D  0846               	movf	(sprintf@fval+1)^(0+128),w
  2082  165E  1283               	bcf	3,5	;RP0=0, select bank0
  2083  165F  1303               	bcf	3,6	;RP1=0, select bank0
  2084  1660  00A1               	movwf	___fleq@ff1+1
  2085  1661  1683               	bsf	3,5	;RP0=1, select bank1
  2086  1662  1303               	bcf	3,6	;RP1=0, select bank1
  2087  1663  0845               	movf	sprintf@fval^(0+128),w
  2088  1664  1283               	bcf	3,5	;RP0=0, select bank0
  2089  1665  1303               	bcf	3,6	;RP1=0, select bank0
  2090  1666  00A0               	movwf	___fleq@ff1
  2091  1667  3000               	movlw	0
  2092  1668  00A7               	movwf	___fleq@ff2+3
  2093  1669  3000               	movlw	0
  2094  166A  00A6               	movwf	___fleq@ff2+2
  2095  166B  3000               	movlw	0
  2096  166C  00A5               	movwf	___fleq@ff2+1
  2097  166D  3000               	movlw	0
  2098  166E  00A4               	movwf	___fleq@ff2
  2099  166F  160A  158A  24C0  160A  118A  	fcall	___fleq
  2100  1674  1803               	btfsc	3,0
  2101  1675  2E77               	goto	u6681
  2102  1676  2E78               	goto	u6680
  2103  1677                     u6681:
  2104  1677  2F94               	goto	l3918
  2105  1678                     u6680:
  2106  1678                     l3894:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2109  1678  1003               	clrc
  2110  1679  1683               	bsf	3,5	;RP0=1, select bank1
  2111  167A  1303               	bcf	3,6	;RP1=0, select bank1
  2112  167B  0D47               	rlf	(sprintf@fval+2)^(0+128),w
  2113  167C  0D48               	rlf	(sprintf@fval+3)^(0+128),w
  2114  167D  3E82               	addlw	130
  2115  167E  00C3               	movwf	sprintf@eexp^(0+128)
  2116  167F  30FF               	movlw	255
  2117  1680  1803               	skipnc
  2118  1681  3000               	movlw	0
  2119  1682  00C4               	movwf	(sprintf@eexp^(0+128)+1)
  2120  1683                     l3896:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2123  1683  30FF               	movlw	255
  2124  1684  07C3               	addwf	sprintf@eexp^(0+128),f
  2125  1685  1803               	skipnc
  2126  1686  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
  2127  1687  30FF               	movlw	255
  2128  1688  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
  2129  1689                     l3898:
  2130                           
  2131                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2132  1689  3003               	movlw	3
  2133  168A  00F3               	movwf	___wmul@multiplier
  2134  168B  3000               	movlw	0
  2135  168C  00F4               	movwf	___wmul@multiplier+1
  2136  168D  0844               	movf	(sprintf@eexp+1)^(0+128),w
  2137  168E  00F6               	movwf	___wmul@multiplicand+1
  2138  168F  0843               	movf	sprintf@eexp^(0+128),w
  2139  1690  00F5               	movwf	___wmul@multiplicand
  2140  1691  160A  158A  2343  160A  118A  	fcall	___wmul
  2141  1696  0874               	movf	?___wmul+1,w
  2142  1697  1683               	bsf	3,5	;RP0=1, select bank1
  2143  1698  1303               	bcf	3,6	;RP1=0, select bank1
  2144  1699  00C4               	movwf	(sprintf@eexp+1)^(0+128)
  2145  169A  0873               	movf	?___wmul,w
  2146  169B  00C3               	movwf	sprintf@eexp^(0+128)
  2147  169C                     l3900:
  2148                           
  2149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2150  169C  300A               	movlw	10
  2151  169D  1283               	bcf	3,5	;RP0=0, select bank0
  2152  169E  1303               	bcf	3,6	;RP1=0, select bank0
  2153  169F  00A0               	movwf	___awdiv@divisor
  2154  16A0  3000               	movlw	0
  2155  16A1  00A1               	movwf	___awdiv@divisor+1
  2156  16A2  1683               	bsf	3,5	;RP0=1, select bank1
  2157  16A3  1303               	bcf	3,6	;RP1=0, select bank1
  2158  16A4  0844               	movf	(sprintf@eexp+1)^(0+128),w
  2159  16A5  1283               	bcf	3,5	;RP0=0, select bank0
  2160  16A6  1303               	bcf	3,6	;RP1=0, select bank0
  2161  16A7  00A3               	movwf	___awdiv@dividend+1
  2162  16A8  1683               	bsf	3,5	;RP0=1, select bank1
  2163  16A9  1303               	bcf	3,6	;RP1=0, select bank1
  2164  16AA  0843               	movf	sprintf@eexp^(0+128),w
  2165  16AB  1283               	bcf	3,5	;RP0=0, select bank0
  2166  16AC  1303               	bcf	3,6	;RP1=0, select bank0
  2167  16AD  00A2               	movwf	___awdiv@dividend
  2168  16AE  160A  158A  2677  160A  118A  	fcall	___awdiv
  2169  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  2170  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  2171  16B5  0821               	movf	?___awdiv+1,w
  2172  16B6  1683               	bsf	3,5	;RP0=1, select bank1
  2173  16B7  1303               	bcf	3,6	;RP1=0, select bank1
  2174  16B8  00C4               	movwf	(sprintf@eexp+1)^(0+128)
  2175  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  2176  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  2177  16BB  0820               	movf	?___awdiv,w
  2178  16BC  1683               	bsf	3,5	;RP0=1, select bank1
  2179  16BD  1303               	bcf	3,6	;RP1=0, select bank1
  2180  16BE  00C3               	movwf	sprintf@eexp^(0+128)
  2181  16BF                     l3902:
  2182                           
  2183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2184  16BF  1FC4               	btfss	(sprintf@eexp+1)^(0+128),7
  2185  16C0  2EC2               	goto	u6691
  2186  16C1  2EC3               	goto	u6690
  2187  16C2                     u6691:
  2188  16C2  2EC9               	goto	l3906
  2189  16C3                     u6690:
  2190  16C3                     l3904:
  2191                           
  2192                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2193  16C3  30FF               	movlw	255
  2194  16C4  07C3               	addwf	sprintf@eexp^(0+128),f
  2195  16C5  1803               	skipnc
  2196  16C6  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
  2197  16C7  30FF               	movlw	255
  2198  16C8  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
  2199  16C9                     l3906:
  2200                           
  2201                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2202  16C9  0343               	decf	sprintf@eexp^(0+128),w
  2203  16CA  3AFF               	xorlw	255
  2204  16CB  120A  158A  249D  160A  118A  	fcall	_scale
  2205  16D0  1283               	bcf	3,5	;RP0=0, select bank0
  2206  16D1  1303               	bcf	3,6	;RP1=0, select bank0
  2207  16D2  0847               	movf	?_scale+3,w
  2208  16D3  1683               	bsf	3,5	;RP0=1, select bank1
  2209  16D4  1303               	bcf	3,6	;RP1=0, select bank1
  2210  16D5  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2211  16D6  1283               	bcf	3,5	;RP0=0, select bank0
  2212  16D7  1303               	bcf	3,6	;RP1=0, select bank0
  2213  16D8  0846               	movf	?_scale+2,w
  2214  16D9  1683               	bsf	3,5	;RP0=1, select bank1
  2215  16DA  1303               	bcf	3,6	;RP1=0, select bank1
  2216  16DB  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2217  16DC  1283               	bcf	3,5	;RP0=0, select bank0
  2218  16DD  1303               	bcf	3,6	;RP1=0, select bank0
